省份,终止,公告编码,公告名称,创建时间日期,开始时间,截止时间,跳转链接
['集团'],['否'],['HQXJGG202012130001'],['云计算内蒙古信息园A12动力中心暖气维修项目--询价公告（三次）'],['2020-12-14 14:32:25'],['2020-12-15 00:00:00'],['2020-12-17 23:59:45'],https://caigou.chinatelecom.com.cn/MSS-PORTAL/enquiry/viewForAd.do?encryCode=1c04596905b27552398e88443b606cbe&id=5444553
['集团'],['否'],['DYLYCGGS2020121402'],['中国电信2020年智能采预及应用系统升级改造工程单一来源采购文件'],['2020-12-14 13:49:50'],['2020-12-15 09:00:00'],['2020-12-17 17:30:00'],https://caigou.chinatelecom.com.cn/MSS-PORTAL/purchaseannouncebasic/viewHome.do?encryCode=bb32f543181d8c88b6f95320f5eec5ac&id=5444582
['集团'],['否'],['HQBXWJ20201208007'],['中国电信2020年北京信息科技创新园云计算实验中心总部机房改造工程监理比选文件'],['2020-12-14 12:05:52'],['2020-12-15 09:00:00'],['2020-12-19 17:00:00'],https://caigou.chinatelecom.com.cn/MSS-PORTAL/tenderannouncement/viewCompare.do?encryCode=3aca6f6a25707d31b3eacd3d7c879349&id=5443321
['集团'],['否'],['HQZBGG20201208001'],['中国电信2020年北京信息科技创新园云计算实验中心总部机房改造工程施工招标文件'],['2020-12-14 12:05:38'],['2020-12-15 09:00:00'],['2020-12-19 17:00:00'],https://caigou.chinatelecom.com.cn/MSS-PORTAL/tenderannouncement/viewHome.do?encryCode=dcd6db6c78f2081105965fb29532fa20&id=5443317
['集团'],['否'],['DYLYCGGS2020121104'],['中国电信云公司2020年行业咨询服务项目单一来源采购公示'],['2020-12-11 17:38:06'],['2020-12-14 08:30:00'],['2020-12-16 17:30:00'],https://caigou.chinatelecom.com.cn/MSS-PORTAL/purchaseannouncebasic/viewHome.do?encryCode=ffb7cedbb1abf0a3275b84f641e2af4e&id=5444457
['集团'],['否'],['HQBXWJ20201211003'],['2021 年学院日常标牌标识货物采购项目比选公告'],['2020-12-11 16:15:33'],['2020-12-14 08:30:00'],['2020-12-15 17:00:00'],https://caigou.chinatelecom.com.cn/MSS-PORTAL/tenderannouncement/viewCompare.do?encryCode=1bd39740cc020d15950977dc969e7aaf&id=5444396
['集团'],['否'],['HQBXWJ20201211004'],['2021年学院日常办公培训及公寓等家具维修配件更换项目比选公告'],['2020-12-11 16:15:24'],['2020-12-14 08:30:00'],['2020-12-15 17:00:00'],https://caigou.chinatelecom.com.cn/MSS-PORTAL/tenderannouncement/viewCompare.do?encryCode=421c2b7e80f9adcd1731b39d2cea63f8&id=5444400
['集团'],['否'],['HQBXWJ20201211001'],['中国电信总部2021年度新闻宣传公关服务采购项目'],['2020-12-11 13:33:35'],['2020-12-11 09:14:05'],['2020-12-15 17:00:00'],https://caigou.chinatelecom.com.cn/MSS-PORTAL/tenderannouncement/viewCompare.do?encryCode=6377c2893a69b22c6a4b2266195390fd&id=5444210
['集团'],['否'],['HQBXWJ20201211002'],['2020年行为数据管理及全域数据可视化项目'],['2020-12-11 11:03:03'],['2020-12-12 09:00:00'],['2020-12-16 17:00:00'],https://caigou.chinatelecom.com.cn/MSS-PORTAL/tenderannouncement/viewCompare.do?encryCode=8fd680672dcaadb6ef0a7953a99d3e63&id=5444214
['集团'],['否'],['HQBXWJ20201208003'],['中国电信2020年北京信息科技创新园北区室外工程监理服务比选文件'],['2020-12-11 09:59:58'],['2020-12-14 09:00:00'],['2020-12-16 17:00:00'],https://caigou.chinatelecom.com.cn/MSS-PORTAL/tenderannouncement/viewCompare.do?encryCode=f1c1ace16990df8013c6190d3583c2ad&id=5443221
